# =============================================================================
# vpn_web / vShop — Python Dependency Manifest
# =============================================================================

# Core Framework
Django>=5.0,<5.3

# Async Task Queue & Scheduler
celery>=5.3,<6.0
django-celery-beat>=2.6,<3.0
redis>=5.0,<6.0
django-redis>=5.4,<6.0

# HTTP Client
requests>=2.31,<3.0

# REST API
djangorestframework>=3.15,<4.0

# Static file serving (replaces nginx for static in dev & simple prod)
whitenoise>=6.7,<7.0

# Media / File Handling
Pillow>=10.0,<12.0

# Production Server
gunicorn>=22.0,<24.0

# Environment & Configuration
python-decouple>=3.8,<4.0

# Dev & Testing
coverage>=7.4,<8.0
factory-boy>=3.3,<4.0
